x-axis,1
second,Ampere
-5.30000E-03,+427.13569E-03
-5.27500E-03,+422.11056E-03
-5.25000E-03,+420.60303E-03
-5.22500E-03,+417.08544E-03
-5.20000E-03,+418.09046E-03
-5.17500E-03,+415.57790E-03
-5.15000E-03,+420.10051E-03
-5.12500E-03,+416.58293E-03
-5.10000E-03,+416.58293E-03
-5.07500E-03,+415.07539E-03
-5.05000E-03,+409.54775E-03
-5.02500E-03,+409.04524E-03
-5.00000E-03,+410.05026E-03
-4.97500E-03,+408.54272E-03
-4.95000E-03,+405.02514E-03
-4.92500E-03,+408.54272E-03
-4.90000E-03,+407.03519E-03
-4.87500E-03,+406.03016E-03
-4.85000E-03,+404.52262E-03
-4.82500E-03,+401.00504E-03
-4.80000E-03,+402.01006E-03
-4.77500E-03,+398.99499E-03
-4.75000E-03,+400.50252E-03
-4.72500E-03,+392.46232E-03
-4.70000E-03,+390.95478E-03
-4.67500E-03,+390.95478E-03
-4.65000E-03,+387.93971E-03
-4.62500E-03,+384.42212E-03
-4.60000E-03,+384.42212E-03
-4.57500E-03,+380.40202E-03
-4.55000E-03,+376.88443E-03
-4.52500E-03,+372.36182E-03
-4.50000E-03,+373.86936E-03
-4.47500E-03,+372.36182E-03
-4.45000E-03,+372.36182E-03
-4.42500E-03,+365.32664E-03
-4.40000E-03,+365.82916E-03
-4.37500E-03,+361.80906E-03
-4.35000E-03,+364.32162E-03
-4.32500E-03,+363.81911E-03
-4.30000E-03,+360.30152E-03
-4.27500E-03,+360.30152E-03
-4.25000E-03,+360.30152E-03
-4.22500E-03,+356.78393E-03
-4.20000E-03,+352.26132E-03
-4.17500E-03,+353.76886E-03
-4.15000E-03,+356.28142E-03
-4.12500E-03,+355.77891E-03
-4.10000E-03,+356.28142E-03
-4.07500E-03,+349.74876E-03
-4.05000E-03,+349.24624E-03
-4.02500E-03,+352.76383E-03
-4.00000E-03,+353.76886E-03
-3.97500E-03,+353.76886E-03
-3.95000E-03,+355.77891E-03
-3.92500E-03,+351.75881E-03
-3.90000E-03,+352.26132E-03
-3.87500E-03,+352.26132E-03
-3.85000E-03,+355.77891E-03
-3.82500E-03,+356.28142E-03
-3.80000E-03,+355.27639E-03
-3.77500E-03,+355.27639E-03
-3.75000E-03,+360.30152E-03
-3.72500E-03,+356.78393E-03
-3.70000E-03,+361.80906E-03
-3.67500E-03,+364.32162E-03
-3.65000E-03,+367.33669E-03
-3.62500E-03,+367.83921E-03
-3.60000E-03,+370.85428E-03
-3.57500E-03,+373.86936E-03
-3.55000E-03,+379.89951E-03
-3.52500E-03,+384.42212E-03
-3.50000E-03,+389.94976E-03
-3.47500E-03,+396.48242E-03
-3.45000E-03,+401.00504E-03
-3.42500E-03,+412.56282E-03
-3.40000E-03,+426.13066E-03
-3.37500E-03,+436.68343E-03
-3.35000E-03,+444.72363E-03
-3.32500E-03,+461.30654E-03
-3.30000E-03,+476.88443E-03
-3.27500E-03,+495.47740E-03
-3.25000E-03,+227.63820E-03
-3.22500E-03,+235.67840E-03
-3.20000E-03,+243.71861E-03
-3.17500E-03,+260.80403E-03
-3.15000E-03,+311.55780E-03
-3.12500E-03,+87.43720E-03
-3.10000E-03,+124.62313E-03
-3.07500E-03,+147.23619E-03
-3.05000E-03,+167.33670E-03
-3.02500E-03,+224.12062E-03
-3.00000E-03,+282.41207E-03
-2.97500E-03,+326.63318E-03
-2.95000E-03,+364.32162E-03
-2.92500E-03,+392.96484E-03
-2.90000E-03,+420.60303E-03
-2.87500E-03,+440.70353E-03
-2.85000E-03,+456.28142E-03
-2.82500E-03,+468.84423E-03
-2.80000E-03,+472.86433E-03
-2.77500E-03,+478.39197E-03
-2.75000E-03,+484.42212E-03
-2.72500E-03,+481.40705E-03
-2.70000E-03,+485.92966E-03
-2.67500E-03,+484.92463E-03
-2.65000E-03,+480.90453E-03
-2.62500E-03,+480.40202E-03
-2.60000E-03,+476.88443E-03
-2.57500E-03,+472.86433E-03
-2.55000E-03,+471.85931E-03
-2.52500E-03,+468.34172E-03
-2.50000E-03,+462.31157E-03
-2.47500E-03,+460.80403E-03
-2.45000E-03,+452.76383E-03
-2.42500E-03,+452.26132E-03
-2.40000E-03,+448.74373E-03
-2.37500E-03,+446.23117E-03
-2.35000E-03,+444.72363E-03
-2.32500E-03,+440.70353E-03
-2.30000E-03,+439.19599E-03
-2.27500E-03,+436.68343E-03
-2.25000E-03,+429.64825E-03
-2.22500E-03,+432.16081E-03
-2.20000E-03,+426.13066E-03
-2.17500E-03,+426.13066E-03
-2.15000E-03,+421.60805E-03
-2.12500E-03,+420.60303E-03
-2.10000E-03,+423.11559E-03
-2.07500E-03,+423.11559E-03
-2.05000E-03,+420.60303E-03
-2.02500E-03,+420.60303E-03
-2.00000E-03,+419.09549E-03
-1.97500E-03,+416.58293E-03
-1.95000E-03,+419.59800E-03
-1.92500E-03,+416.58293E-03
-1.90000E-03,+415.07539E-03
-1.87500E-03,+410.05026E-03
-1.85000E-03,+413.06534E-03
-1.82500E-03,+412.56282E-03
-1.80000E-03,+412.56282E-03
-1.77500E-03,+411.05529E-03
-1.75000E-03,+405.52765E-03
-1.72500E-03,+405.02514E-03
-1.70000E-03,+408.54272E-03
-1.67500E-03,+404.52262E-03
-1.65000E-03,+404.52262E-03
-1.62500E-03,+400.50252E-03
-1.60000E-03,+403.01509E-03
-1.57500E-03,+396.48242E-03
-1.55000E-03,+396.48242E-03
-1.52500E-03,+396.48242E-03
-1.50000E-03,+392.46232E-03
-1.47500E-03,+385.92966E-03
-1.45000E-03,+384.42212E-03
-1.42500E-03,+384.42212E-03
-1.40000E-03,+380.40202E-03
-1.37500E-03,+377.88946E-03
-1.35000E-03,+375.87941E-03
-1.32500E-03,+376.38192E-03
-1.30000E-03,+374.87438E-03
-1.27500E-03,+369.84926E-03
-1.25000E-03,+368.34172E-03
-1.22500E-03,+368.34172E-03
-1.20000E-03,+361.80906E-03
-1.17500E-03,+362.81408E-03
-1.15000E-03,+360.30152E-03
-1.12500E-03,+363.81911E-03
-1.10000E-03,+360.30152E-03
-1.07500E-03,+360.30152E-03
-1.05000E-03,+359.79901E-03
-1.02500E-03,+356.78393E-03
-1.00000E-03,+354.77388E-03
-975.00E-06,+356.28142E-03
-950.00E-06,+352.76383E-03
-925.00E-06,+352.76383E-03
-900.00E-06,+354.77388E-03
-875.00E-06,+352.26132E-03
-850.00E-06,+356.28142E-03
-825.00E-06,+352.76383E-03
-800.00E-06,+349.74876E-03
-775.00E-06,+354.77388E-03
-750.00E-06,+352.26132E-03
-725.00E-06,+349.24624E-03
-700.00E-06,+350.75378E-03
-675.00E-06,+351.25629E-03
-650.00E-06,+355.77891E-03
-625.00E-06,+352.26132E-03
-600.00E-06,+353.76886E-03
-575.00E-06,+356.28142E-03
-550.00E-06,+359.79901E-03
-525.00E-06,+356.28142E-03
-500.00E-06,+360.30152E-03
-475.00E-06,+364.32162E-03
-450.00E-06,+363.81911E-03
-425.00E-06,+368.34172E-03
-400.00E-06,+370.85428E-03
-375.00E-06,+372.36182E-03
-350.00E-06,+376.38192E-03
-325.00E-06,+380.40202E-03
-300.00E-06,+389.94976E-03
-275.00E-06,+396.48242E-03
-250.00E-06,+404.52262E-03
-225.00E-06,+413.06534E-03
-200.00E-06,+424.62313E-03
-175.00E-06,+434.17086E-03
-150.00E-06,+448.74373E-03
-125.00E-06,+464.82413E-03
-100.00E-06,+480.90453E-03
-75.00E-06,+499.49750E-03
-50.00E-06,+517.08544E-03
-25.00E-06,+537.18594E-03
+0.0E+00,+558.79398E-03
+25.00E-06,+262.31157E-03
+50.00E-06,+271.85931E-03
+75.00E-06,-1.00501E-03
+100.00E-06,+2.51258E-03
+125.00E-06,-1.50752E-03
+150.00E-06,+26.13067E-03
+175.00E-06,+87.93971E-03
+200.00E-06,+157.78896E-03
+225.00E-06,+218.09047E-03
+250.00E-06,+259.79901E-03
+275.00E-06,+304.02011E-03
+300.00E-06,+336.18092E-03
+325.00E-06,+358.79398E-03
+350.00E-06,+384.42212E-03
+375.00E-06,+404.02011E-03
+400.00E-06,+412.56282E-03
+425.00E-06,+427.13569E-03
+450.00E-06,+435.67840E-03
+475.00E-06,+436.68343E-03
+500.00E-06,+442.21107E-03
+525.00E-06,+442.21107E-03
+550.00E-06,+444.72363E-03
+575.00E-06,+448.74373E-03
+600.00E-06,+447.23619E-03
+625.00E-06,+446.23117E-03
+650.00E-06,+444.72363E-03
+675.00E-06,+444.72363E-03
+700.00E-06,+442.21107E-03
+725.00E-06,+440.70353E-03
+750.00E-06,+436.68343E-03
+775.00E-06,+436.18091E-03
+800.00E-06,+434.17086E-03
+825.00E-06,+435.17589E-03
+850.00E-06,+432.16081E-03
+875.00E-06,+435.17589E-03
+900.00E-06,+428.64323E-03
+925.00E-06,+426.13066E-03
+950.00E-06,+424.62313E-03
+975.00E-06,+421.10554E-03
+1.00000E-03,+423.11559E-03
+1.02500E-03,+420.60303E-03
+1.05000E-03,+420.60303E-03
+1.07500E-03,+420.60303E-03
+1.10000E-03,+417.58795E-03
+1.12500E-03,+414.07036E-03
+1.15000E-03,+420.10051E-03
+1.17500E-03,+413.06534E-03
+1.20000E-03,+416.58293E-03
+1.22500E-03,+415.07539E-03
+1.25000E-03,+412.56282E-03
+1.27500E-03,+412.56282E-03
+1.30000E-03,+414.07036E-03
+1.32500E-03,+412.56282E-03
+1.35000E-03,+412.06031E-03
+1.37500E-03,+405.02514E-03
+1.40000E-03,+412.56282E-03
+1.42500E-03,+411.05529E-03
+1.45000E-03,+412.06031E-03
+1.47500E-03,+408.54272E-03
+1.50000E-03,+406.03016E-03
+1.52500E-03,+402.01006E-03
+1.55000E-03,+407.53770E-03
+1.57500E-03,+400.50252E-03
+1.60000E-03,+396.48242E-03
+1.62500E-03,+398.99499E-03
+1.65000E-03,+392.96484E-03
+1.67500E-03,+392.46232E-03
+1.70000E-03,+390.95478E-03
+1.72500E-03,+386.93468E-03
+1.75000E-03,+387.93971E-03
+1.77500E-03,+383.91961E-03
+1.80000E-03,+380.40202E-03
+1.82500E-03,+373.86936E-03
+1.85000E-03,+375.87941E-03
+1.87500E-03,+372.36182E-03
+1.90000E-03,+369.84926E-03
+1.92500E-03,+369.84926E-03
+1.95000E-03,+368.34172E-03
+1.97500E-03,+361.30654E-03
+2.00000E-03,+366.83418E-03
+2.02500E-03,+364.32162E-03
+2.05000E-03,+360.80403E-03
+2.07500E-03,+360.30152E-03
+2.10000E-03,+362.81408E-03
+2.12500E-03,+356.28142E-03
+2.15000E-03,+359.79901E-03
+2.17500E-03,+352.76383E-03
+2.20000E-03,+356.28142E-03
+2.22500E-03,+353.76886E-03
+2.25000E-03,+359.29649E-03
+2.27500E-03,+352.26132E-03
+2.30000E-03,+350.75378E-03
+2.32500E-03,+352.26132E-03
+2.35000E-03,+351.75881E-03
+2.37500E-03,+351.75881E-03
+2.40000E-03,+353.76886E-03
+2.42500E-03,+352.26132E-03
+2.45000E-03,+351.75881E-03
+2.47500E-03,+356.28142E-03
+2.50000E-03,+352.26132E-03
+2.52500E-03,+354.77388E-03
+2.55000E-03,+355.77891E-03
+2.57500E-03,+355.77891E-03
+2.60000E-03,+353.76886E-03
+2.62500E-03,+354.77388E-03
+2.65000E-03,+356.78393E-03
+2.67500E-03,+360.30152E-03
+2.70000E-03,+361.80906E-03
+2.72500E-03,+362.81408E-03
+2.75000E-03,+364.32162E-03
+2.77500E-03,+368.34172E-03
+2.80000E-03,+372.36182E-03
+2.82500E-03,+372.36182E-03
+2.85000E-03,+380.40202E-03
+2.87500E-03,+384.92463E-03
+2.90000E-03,+389.94976E-03
+2.92500E-03,+398.99499E-03
+2.95000E-03,+404.02011E-03
+2.97500E-03,+416.08041E-03
+3.00000E-03,+428.64323E-03
+3.02500E-03,+436.68343E-03
+3.05000E-03,+449.74875E-03
+3.07500E-03,+464.82413E-03
+3.10000E-03,+480.90453E-03
+3.12500E-03,+230.15077E-03
+3.15000E-03,+239.69851E-03
+3.17500E-03,+244.22112E-03
+3.20000E-03,+255.77891E-03
+3.22500E-03,+313.06534E-03
+3.25000E-03,+364.32162E-03
+3.27500E-03,+119.09549E-03
+3.30000E-03,+148.74373E-03
+3.32500E-03,+175.37690E-03
+3.35000E-03,+191.45730E-03
+3.37500E-03,+243.71861E-03
+3.40000E-03,+293.46735E-03
+3.42500E-03,+332.16082E-03
+3.45000E-03,+367.83921E-03
+3.47500E-03,+393.46735E-03
+3.50000E-03,+418.09046E-03
+3.52500E-03,+432.66333E-03
+3.55000E-03,+451.75880E-03
+3.57500E-03,+460.80403E-03
+3.60000E-03,+464.82413E-03
+3.62500E-03,+470.35177E-03
+3.65000E-03,+476.38192E-03
+3.67500E-03,+476.88443E-03
+3.70000E-03,+472.86433E-03
+3.72500E-03,+472.86433E-03
+3.75000E-03,+472.36182E-03
+3.77500E-03,+472.36182E-03
+3.80000E-03,+468.84423E-03
+3.82500E-03,+464.82413E-03
+3.85000E-03,+460.80403E-03
+3.87500E-03,+456.78393E-03
+3.90000E-03,+452.76383E-03
+3.92500E-03,+452.76383E-03
+3.95000E-03,+445.22614E-03
+3.97500E-03,+445.22614E-03
+4.00000E-03,+442.21107E-03
+4.02500E-03,+440.70353E-03
+4.05000E-03,+436.68343E-03
+4.07500E-03,+432.66333E-03
+4.10000E-03,+432.66333E-03
+4.12500E-03,+428.64323E-03
+4.15000E-03,+428.64323E-03
+4.17500E-03,+432.16081E-03
+4.20000E-03,+426.13066E-03
+4.22500E-03,+424.62313E-03
+4.25000E-03,+424.12061E-03
+4.27500E-03,+424.12061E-03
+4.30000E-03,+423.11559E-03
+4.32500E-03,+419.09549E-03
+4.35000E-03,+416.58293E-03
+4.37500E-03,+416.58293E-03
+4.40000E-03,+419.09549E-03
+4.42500E-03,+415.07539E-03
+4.45000E-03,+419.59800E-03
+4.47500E-03,+413.06534E-03
+4.50000E-03,+410.05026E-03
+4.52500E-03,+412.56282E-03
+4.55000E-03,+409.04524E-03
+4.57500E-03,+412.56282E-03
+4.60000E-03,+408.54272E-03
+4.62500E-03,+410.05026E-03
+4.65000E-03,+409.04524E-03
+4.67500E-03,+405.02514E-03
+4.70000E-03,+405.52765E-03
+4.72500E-03,+404.52262E-03
+4.75000E-03,+404.02011E-03
+4.77500E-03,+396.48242E-03
+4.80000E-03,+400.50252E-03
+4.82500E-03,+396.48242E-03
+4.85000E-03,+396.48242E-03
+4.87500E-03,+388.94473E-03
+4.90000E-03,+389.94976E-03
+4.92500E-03,+385.92966E-03
+4.95000E-03,+384.42212E-03
+4.97500E-03,+384.42212E-03
+5.00000E-03,+381.90956E-03
+5.02500E-03,+378.89448E-03
+5.05000E-03,+372.86433E-03
+5.07500E-03,+375.87941E-03
+5.10000E-03,+369.84926E-03
+5.12500E-03,+370.85428E-03
+5.15000E-03,+368.34172E-03
+5.17500E-03,+364.82413E-03
+5.20000E-03,+364.32162E-03
+5.22500E-03,+361.80906E-03
+5.25000E-03,+356.78393E-03
+5.27500E-03,+360.30152E-03
+5.30000E-03,+356.28142E-03
+5.32500E-03,+357.78896E-03
+5.35000E-03,+356.28142E-03
+5.37500E-03,+356.28142E-03
+5.40000E-03,+354.77388E-03
+5.42500E-03,+354.77388E-03
+5.45000E-03,+355.77891E-03
+5.47500E-03,+352.76383E-03
+5.50000E-03,+352.26132E-03
+5.52500E-03,+356.28142E-03
+5.55000E-03,+352.26132E-03
+5.57500E-03,+348.24122E-03
+5.60000E-03,+352.26132E-03
+5.62500E-03,+352.26132E-03
+5.65000E-03,+352.26132E-03
+5.67500E-03,+348.74373E-03
+5.70000E-03,+349.74876E-03
+5.72500E-03,+353.26634E-03
+5.75000E-03,+355.77891E-03
+5.77500E-03,+352.26132E-03
+5.80000E-03,+356.28142E-03
+5.82500E-03,+356.28142E-03
+5.85000E-03,+359.79901E-03
+5.87500E-03,+360.30152E-03
+5.90000E-03,+360.30152E-03
+5.92500E-03,+362.81408E-03
+5.95000E-03,+368.34172E-03
+5.97500E-03,+368.84423E-03
+6.00000E-03,+374.87438E-03
+6.02500E-03,+376.38192E-03
+6.05000E-03,+383.91961E-03
+6.07500E-03,+387.93971E-03
+6.10000E-03,+392.46232E-03
+6.12500E-03,+398.99499E-03
+6.15000E-03,+408.54272E-03
+6.17500E-03,+420.60303E-03
+6.20000E-03,+432.66333E-03
+6.22500E-03,+444.72363E-03
+6.25000E-03,+456.78393E-03
+6.27500E-03,+472.86433E-03
+6.30000E-03,+492.96483E-03
+6.32500E-03,+509.04524E-03
+6.35000E-03,+525.62815E-03
+6.37500E-03,+258.79398E-03
+6.40000E-03,+2.51258E-03
+6.42500E-03,+2.51258E-03
+6.45000E-03,+2.01007E-03
+6.47500E-03,+42.71358E-03
+6.50000E-03,+123.11559E-03
+6.52500E-03,+193.96986E-03
+6.55000E-03,+255.77891E-03
+6.57500E-03,+308.04021E-03
+6.60000E-03,+347.23619E-03
+6.62500E-03,+386.93468E-03
+6.65000E-03,+409.04524E-03
+6.67500E-03,+436.68343E-03
+6.70000E-03,+451.25629E-03
+6.72500E-03,+465.82916E-03
+6.75000E-03,+473.36684E-03
+6.77500E-03,+480.90453E-03
+6.80000E-03,+483.41710E-03
+6.82500E-03,+488.94473E-03
+6.85000E-03,+491.95981E-03
+6.87500E-03,+484.92463E-03
+6.90000E-03,+486.43217E-03
+6.92500E-03,+480.90453E-03
+6.95000E-03,+480.90453E-03
+6.97500E-03,+480.40202E-03
+7.00000E-03,+475.37689E-03
+7.02500E-03,+468.84423E-03
+7.05000E-03,+464.82413E-03
+7.07500E-03,+464.32162E-03
+7.10000E-03,+454.27137E-03
+7.12500E-03,+452.76383E-03
+7.15000E-03,+448.74373E-03
+7.17500E-03,+445.22614E-03
+7.20000E-03,+443.21609E-03
+7.22500E-03,+443.21609E-03
+7.25000E-03,+440.70353E-03
+7.27500E-03,+436.68343E-03
+7.30000E-03,+434.17086E-03
+7.32500E-03,+432.66333E-03
+7.35000E-03,+429.14574E-03
+7.37500E-03,+425.12564E-03
+7.40000E-03,+427.13569E-03
+7.42500E-03,+422.11056E-03
+7.45000E-03,+420.10051E-03
+7.47500E-03,+424.62313E-03
+7.50000E-03,+418.09046E-03
+7.52500E-03,+419.09549E-03
+7.55000E-03,+420.60303E-03
+7.57500E-03,+416.58293E-03
+7.60000E-03,+416.58293E-03
+7.62500E-03,+414.07036E-03
+7.65000E-03,+416.58293E-03
+7.67500E-03,+416.58293E-03
+7.70000E-03,+415.07539E-03
+7.72500E-03,+408.54272E-03
+7.75000E-03,+409.04524E-03
+7.77500E-03,+412.56282E-03
+7.80000E-03,+408.54272E-03
+7.82500E-03,+407.53770E-03
+7.85000E-03,+408.04021E-03
+7.87500E-03,+405.02514E-03
+7.90000E-03,+404.52262E-03
+7.92500E-03,+403.01509E-03
+7.95000E-03,+400.50252E-03
+7.97500E-03,+396.98494E-03
+8.00000E-03,+396.48242E-03
+8.02500E-03,+397.98996E-03
+8.05000E-03,+395.97991E-03
+8.07500E-03,+392.46232E-03
+8.10000E-03,+392.46232E-03
+8.12500E-03,+388.44222E-03
+8.15000E-03,+380.90453E-03
+8.17500E-03,+380.40202E-03
+8.20000E-03,+376.38192E-03
+8.22500E-03,+377.88946E-03
+8.25000E-03,+372.86433E-03
+8.27500E-03,+372.36182E-03
+8.30000E-03,+369.84926E-03
+8.32500E-03,+368.34172E-03
+8.35000E-03,+367.83921E-03
+8.37500E-03,+367.83921E-03
+8.40000E-03,+362.81408E-03
+8.42500E-03,+364.32162E-03
+8.45000E-03,+356.78393E-03
+8.47500E-03,+356.28142E-03
+8.50000E-03,+356.28142E-03
+8.52500E-03,+356.28142E-03
+8.55000E-03,+360.30152E-03
+8.57500E-03,+356.78393E-03
+8.60000E-03,+353.76886E-03
+8.62500E-03,+356.28142E-03
+8.65000E-03,+352.26132E-03
+8.67500E-03,+352.26132E-03
+8.70000E-03,+353.76886E-03
+8.72500E-03,+352.26132E-03
+8.75000E-03,+352.26132E-03
+8.77500E-03,+351.75881E-03
+8.80000E-03,+350.75378E-03
+8.82500E-03,+354.77388E-03
+8.85000E-03,+352.76383E-03
+8.87500E-03,+352.26132E-03
+8.90000E-03,+352.26132E-03
+8.92500E-03,+354.77388E-03
+8.95000E-03,+355.77891E-03
+8.97500E-03,+356.28142E-03
+9.00000E-03,+356.28142E-03
+9.02500E-03,+357.78896E-03
+9.05000E-03,+363.31659E-03
+9.07500E-03,+356.28142E-03
+9.10000E-03,+362.81408E-03
+9.12500E-03,+362.81408E-03
+9.15000E-03,+364.32162E-03
+9.17500E-03,+368.34172E-03
+9.20000E-03,+372.36182E-03
+9.22500E-03,+376.38192E-03
+9.25000E-03,+380.90453E-03
+9.27500E-03,+388.44222E-03
+9.30000E-03,+396.48242E-03
+9.32500E-03,+404.52262E-03
+9.35000E-03,+412.56282E-03
+9.37500E-03,+421.10554E-03
+9.40000E-03,+432.66333E-03
+9.42500E-03,+444.72363E-03
+9.45000E-03,+460.30152E-03
+9.47500E-03,+477.38694E-03
+9.50000E-03,+496.98493E-03
+9.52500E-03,+513.06534E-03
+9.55000E-03,+248.24122E-03
+9.57500E-03,+263.81911E-03
+9.60000E-03,-1.50752E-03
+9.62500E-03,+17.08544E-03
+9.65000E-03,+62.31157E-03
+9.67500E-03,+98.99499E-03
+9.70000E-03,+160.80403E-03
+9.72500E-03,+228.64323E-03
+9.75000E-03,+283.91961E-03
+9.77500E-03,+328.14072E-03
+9.80000E-03,+370.85428E-03
+9.82500E-03,+400.50252E-03
+9.85000E-03,+427.63820E-03
+9.87500E-03,+444.72363E-03
+9.90000E-03,+460.80403E-03
+9.92500E-03,+475.37689E-03
+9.95000E-03,+480.90453E-03
+9.97500E-03,+485.42715E-03
+10.00000E-03,+490.45227E-03
+10.02500E-03,+491.45730E-03
+10.05000E-03,+489.44725E-03
+10.07500E-03,+488.94473E-03
+10.10000E-03,+488.94473E-03
+10.12500E-03,+483.41710E-03
+10.15000E-03,+480.90453E-03
+10.17500E-03,+476.88443E-03
+10.20000E-03,+472.86433E-03
+10.22500E-03,+468.84423E-03
+10.25000E-03,+468.84423E-03
+10.27500E-03,+464.32162E-03
+10.30000E-03,+456.78393E-03
+10.32500E-03,+450.25127E-03
+10.35000E-03,+448.74373E-03
+10.37500E-03,+448.74373E-03
+10.40000E-03,+443.21609E-03
+10.42500E-03,+444.72363E-03
+10.45000E-03,+437.18594E-03
+10.47500E-03,+433.66835E-03
+10.50000E-03,+435.17589E-03
+10.52500E-03,+432.66333E-03
+10.55000E-03,+428.64323E-03
+10.57500E-03,+429.14574E-03
+10.60000E-03,+427.13569E-03
+10.62500E-03,+424.62313E-03
+10.65000E-03,+424.62313E-03
+10.67500E-03,+424.62313E-03
+10.70000E-03,+422.11056E-03
+10.72500E-03,+419.09549E-03
+10.75000E-03,+420.10051E-03
+10.77500E-03,+417.08544E-03
+10.80000E-03,+419.09549E-03
+10.82500E-03,+421.60805E-03
+10.85000E-03,+416.08041E-03
+10.87500E-03,+416.08041E-03
+10.90000E-03,+412.56282E-03
+10.92500E-03,+412.56282E-03
+10.95000E-03,+412.56282E-03
+10.97500E-03,+412.06031E-03
+11.00000E-03,+410.05026E-03
+11.02500E-03,+408.54272E-03
+11.05000E-03,+405.02514E-03
+11.07500E-03,+408.54272E-03
+11.10000E-03,+400.50252E-03
+11.12500E-03,+404.52262E-03
+11.15000E-03,+404.52262E-03
+11.17500E-03,+400.00001E-03
+11.20000E-03,+396.48242E-03
+11.22500E-03,+398.99499E-03
+11.25000E-03,+392.46232E-03
+11.27500E-03,+391.95981E-03
+11.30000E-03,+388.44222E-03
+11.32500E-03,+388.44222E-03
+11.35000E-03,+384.42212E-03
+11.37500E-03,+376.88443E-03
+11.40000E-03,+380.40202E-03
+11.42500E-03,+378.89448E-03
+11.45000E-03,+372.36182E-03
+11.47500E-03,+372.36182E-03
+11.50000E-03,+369.84926E-03
+11.52500E-03,+370.85428E-03
+11.55000E-03,+363.81911E-03
+11.57500E-03,+367.83921E-03
+11.60000E-03,+362.81408E-03
+11.62500E-03,+360.30152E-03
+11.65000E-03,+360.30152E-03
+11.67500E-03,+359.79901E-03
+11.70000E-03,+358.79398E-03
+11.72500E-03,+357.28644E-03
+11.75000E-03,+355.77891E-03
+11.77500E-03,+356.28142E-03
+11.80000E-03,+356.28142E-03
+11.82500E-03,+352.26132E-03
+11.85000E-03,+352.26132E-03
+11.87500E-03,+352.26132E-03
+11.90000E-03,+352.26132E-03
+11.92500E-03,+352.26132E-03
+11.95000E-03,+352.26132E-03
+11.97500E-03,+352.26132E-03
+12.00000E-03,+352.26132E-03
+12.02500E-03,+350.75378E-03
+12.05000E-03,+352.26132E-03
+12.07500E-03,+355.77891E-03
+12.10000E-03,+351.25629E-03
+12.12500E-03,+356.28142E-03
+12.15000E-03,+352.76383E-03
+12.17500E-03,+352.76383E-03
+12.20000E-03,+357.78896E-03
+12.22500E-03,+355.27639E-03
+12.25000E-03,+352.76383E-03
+12.27500E-03,+357.28644E-03
+12.30000E-03,+360.30152E-03
+12.32500E-03,+364.32162E-03
+12.35000E-03,+368.34172E-03
+12.37500E-03,+371.85931E-03
+12.40000E-03,+373.86936E-03
+12.42500E-03,+378.89448E-03
+12.45000E-03,+383.91961E-03
+12.47500E-03,+388.94473E-03
+12.50000E-03,+397.48745E-03
+12.52500E-03,+404.52262E-03
+12.55000E-03,+415.57790E-03
+12.57500E-03,+424.62313E-03
+12.60000E-03,+436.68343E-03
+12.62500E-03,+451.25629E-03
+12.65000E-03,+468.34172E-03
+12.67500E-03,+480.90453E-03
+12.70000E-03,+498.49247E-03
+12.72500E-03,+518.59297E-03
+12.75000E-03,+537.68845E-03
+12.77500E-03,+561.30654E-03
+12.80000E-03,+322.11056E-03
+12.82500E-03,+46.23117E-03
+12.85000E-03,+2.01007E-03
+12.87500E-03,+2.51258E-03
+12.90000E-03,+22.61308E-03
+12.92500E-03,+67.83921E-03
+12.95000E-03,+107.03519E-03
+12.97500E-03,+171.35680E-03
+13.00000E-03,+227.63820E-03
+13.02500E-03,+271.85931E-03
+13.05000E-03,+311.05529E-03
+13.07500E-03,+340.20102E-03
+13.10000E-03,+361.80906E-03
+13.12500E-03,+383.41710E-03
+13.15000E-03,+396.98494E-03
+13.17500E-03,+412.56282E-03
+13.20000E-03,+423.11559E-03
+13.22500E-03,+428.64323E-03
+13.25000E-03,+436.68343E-03
+13.27500E-03,+437.18594E-03
+13.30000E-03,+440.70353E-03
+13.32500E-03,+442.21107E-03
+13.35000E-03,+444.22112E-03
+13.37500E-03,+441.20604E-03
+13.40000E-03,+442.21107E-03
+13.42500E-03,+440.70353E-03
+13.45000E-03,+440.20102E-03
+13.47500E-03,+436.68343E-03
+13.50000E-03,+436.68343E-03
+13.52500E-03,+437.68845E-03
+13.55000E-03,+432.66333E-03
+13.57500E-03,+428.64323E-03
+13.60000E-03,+430.15076E-03
+13.62500E-03,+428.64323E-03
+13.65000E-03,+425.12564E-03
+13.67500E-03,+428.64323E-03
+13.70000E-03,+420.60303E-03
+13.72500E-03,+424.62313E-03
+13.75000E-03,+424.62313E-03
+13.77500E-03,+420.60303E-03
+13.80000E-03,+420.60303E-03
+13.82500E-03,+416.58293E-03
+13.85000E-03,+420.10051E-03
+13.87500E-03,+417.08544E-03
+13.90000E-03,+412.56282E-03
+13.92500E-03,+415.07539E-03
+13.95000E-03,+412.56282E-03
+13.97500E-03,+416.08041E-03
+14.00000E-03,+415.07539E-03
+14.02500E-03,+410.05026E-03
+14.05000E-03,+412.56282E-03
+14.07500E-03,+412.56282E-03
+14.10000E-03,+408.54272E-03
+14.12500E-03,+410.05026E-03
+14.15000E-03,+408.54272E-03
+14.17500E-03,+408.54272E-03
+14.20000E-03,+408.54272E-03
